"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
5  "
"1","    4"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
6  "
"1","    5"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
7  "
"1","    6"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
8  "
"1","    7"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
9  "
"1","    8"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
10 "
"1","    9"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
11 "
"1","   10"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
12 "
"1","   11"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
13 "
"1","   12"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
14 "
"1","   13"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
15 "
"1","   14"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
16 "
"1","   15"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
17 "
"1","   16"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","            NA"
"1","
18 "
"1","   17"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
19 "
"1","   18"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
20 "
"1","   19"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
21 "
"1","   20"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
22 "
"1","   21"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
23 "
"1","   22"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
24 "
"1","   23"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
25 "
"1","   24"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
26 "
"1","   25"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
27 "
"1","   26"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
28 "
"1","   27"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
29 "
"1","   28"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
30 "
"1","   29"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
31 "
"1","   30"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
32 "
"1","   31"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
33 "
"1","   32"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
34 "
"1","   33"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
35 "
"1","   34"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
36 "
"1","   35"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
37 "
"1","   36"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
38 "
"1","   37"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
39 "
"1","   38"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
40 "
"1","   39"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
41 "
"1","   40"
"1","             0"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
42 "
"1","   41"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
43 "
"1","   42"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","
44 "
"1","   43"
"1","             0"
"1","             0"
"1","             1"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
"1","             0"
